ParentLocationCode,Location,Period2021,FValue2021,Period2020,FValue2020,Period2019,FValue2019,Period2018,FValue2018,Period2017,FValue2017,Period2016,FValue2016,Period2015,FValue2015,Period2014,FValue2014,Period2013,FValue2013,Period2012,FValue2012,Period2011,FValue2011
AFR,Comoros,2021,200.0,2020,200.0,2019,200.0,2018,200.0,2017,200.0,2016,200.0,2015,200.0,2014,200.0,2013,200.0,2012,200.0,2011,200.0
EMR,Bahrain,2021,500.0,2020,500.0,2019,500.0,2018,500.0,2017,500.0,2016,500.0,2015,500.0,2014,500.0,2013,500.0,2012,500.0,2011,500.0
EUR,Iceland,2021,500.0,2020,500.0,2019,500.0,2018,500.0,2017,500.0,2016,500.0,2015,500.0,2014,500.0,2013,500.0,2012,500.0,2011,200.0
EMR,Qatar,2021,500.0,2020,500.0,2019,500.0,2018,500.0,2017,500.0,2016,200.0,2015,200.0,2014,200.0,2013,200.0,2012,200.0,2011,200.0
EUR,Montenegro,2021,500.0,2020,500.0,2019,500.0,2018,500.0,2017,500.0,2016,500.0,2015,500.0,2014,500.0,2013,500.0,2012,500.0,2011,500.0
AFR,Zimbabwe,2021,1300000.0,2020,1300000.0,2019,1300000.0,2018,1300000.0,2017,1300000.0,2016,1300000.0,2015,1300000.0,2014,1300000.0,2013,1300000.0,2012,1300000.0,2011,1300000.0
AFR,Zambia,2021,1300000.0,2020,1300000.0,2019,1300000.0,2018,1300000.0,2017,1300000.0,2016,1200000.0,2015,1200000.0,2014,1200000.0,2013,1100000.0,2012,1100000.0,2011,1100000.0
AFR,Kenya,2021,1400000.0,2020,1400000.0,2019,1400000.0,2018,1400000.0,2017,1400000.0,2016,1400000.0,2015,1400000.0,2014,1400000.0,2013,1400000.0,2012,1400000.0,2011,1400000.0
AFR,Uganda,2021,1400000.0,2020,1400000.0,2019,1400000.0,2018,1300000.0,2017,1300000.0,2016,1300000.0,2015,1200000.0,2014,1200000.0,2013,1200000.0,2012,1100000.0,2011,1100000.0
AFR,United Republic of Tanzania,2021,1700000.0,2020,1700000.0,2019,1700000.0,2018,1700000.0,2017,1600000.0,2016,1600000.0,2015,1600000.0,2014,1500000.0,2013,1500000.0,2012,1400000.0,2011,1400000.0
AFR,Nigeria,2021,1900000.0,2020,1900000.0,2019,1900000.0,2018,1900000.0,2017,1800000.0,2016,1800000.0,2015,1800000.0,2014,1800000.0,2013,1700000.0,2012,1700000.0,2011,1700000.0
EUR,Azerbaijan,2021,10000.0,2020,10000.0,2019,10000.0,2018,10000.0,2017,10000.0,2016,10000.0,2015,10000.0,2014,11000.0,2013,11000.0,2012,11000.0,2011,11000.0
EUR,Kyrgyzstan,2021,10000.0,2020,9600.0,2019,9200.0,2018,8800.0,2017,8400.0,2016,8000.0,2015,7600.0,2014,7200.0,2013,6800.0,2012,6400.0,2011,5900.0
EMR,Yemen,2021,10000.0,2020,9700.0,2019,9100.0,2018,8500.0,2017,8000.0,2016,7400.0,2015,6900.0,2014,6400.0,2013,5900.0,2012,5500.0,2011,5000.0
AMR,Trinidad and Tobago,2021,11000.0,2020,11000.0,2019,11000.0,2018,11000.0,2017,11000.0,2016,11000.0,2015,12000.0,2014,12000.0,2013,12000.0,2012,12000.0,2011,12000.0
EMR,Afghanistan,2021,11000.0,2020,10000.0,2019,9400.0,2018,8700.0,2017,8000.0,2016,7500.0,2015,6900.0,2014,6400.0,2013,5900.0,2012,5400.0,2011,4800.0
AMR,Nicaragua,2021,11000.0,2020,11000.0,2019,11000.0,2018,10000.0,2017,10000.0,2016,9700.0,2015,9400.0,2014,9100.0,2013,8700.0,2012,8400.0,2011,8000.0
AFR,Togo,2021,110000.0,2020,110000.0,2019,110000.0,2018,110000.0,2017,110000.0,2016,110000.0,2015,110000.0,2014,110000.0,2013,110000.0,2012,110000.0,2011,110000.0
AFR,Mali,2021,110000.0,2020,110000.0,2019,110000.0,2018,110000.0,2017,110000.0,2016,110000.0,2015,110000.0,2014,110000.0,2013,110000.0,2012,110000.0,2011,110000.0
AFR,Chad,2021,110000.0,2020,110000.0,2019,110000.0,2018,110000.0,2017,110000.0,2016,110000.0,2015,110000.0,2014,110000.0,2013,110000.0,2012,110000.0,2011,110000.0
AFR,Mauritius,2021,12000.0,2020,12000.0,2019,12000.0,2018,12000.0,2017,12000.0,2016,12000.0,2015,12000.0,2014,12000.0,2013,12000.0,2012,12000.0,2011,12000.0
AFR,Eritrea,2021,12000.0,2020,13000.0,2019,13000.0,2018,13000.0,2017,13000.0,2016,14000.0,2015,14000.0,2014,15000.0,2013,15000.0,2012,15000.0,2011,16000.0
AFR,Guinea,2021,120000.0,2020,120000.0,2019,120000.0,2018,120000.0,2017,120000.0,2016,110000.0,2015,110000.0,2014,110000.0,2013,110000.0,2012,100000.0,2011,100000.0
EUR,Slovakia,2021,1200.0,2020,1100.0,2019,1000.0,2018,960.0,2017,870.0,2016,790.0,2015,700.0,2014,620.0,2013,540.0,2012,500.0,2011,500.0
EUR,Tajikistan,2021,13000.0,2020,13000.0,2019,12000.0,2018,11000.0,2017,11000.0,2016,9900.0,2015,9100.0,2014,8500.0,2013,7900.0,2012,7200.0,2011,6300.0
AFR,Congo,2021,130000.0,2020,130000.0,2019,120000.0,2018,110000.0,2017,110000.0,2016,110000.0,2015,100000.0,2014,100000.0,2013,98000.0,2012,95000.0,2011,92000.0
SEAR,Bhutan,2021,1300.0,2020,1300.0,2019,1300.0,2018,1300.0,2017,1300.0,2016,1200.0,2015,1200.0,2014,1200.0,2013,1200.0,2012,1200.0,2011,1200.0
EUR,Italy,2021,140000.0,2020,140000.0,2019,140000.0,2018,140000.0,2017,140000.0,2016,140000.0,2015,130000.0,2014,130000.0,2013,130000.0,2012,120000.0,2011,120000.0
AMR,Argentina,2021,140000.0,2020,140000.0,2019,130000.0,2018,130000.0,2017,130000.0,2016,120000.0,2015,120000.0,2014,120000.0,2013,110000.0,2012,110000.0,2011,110000.0
WPR,Philippines,2021,140000.0,2020,120000.0,2019,100000.0,2018,86000.0,2017,73000.0,2016,61000.0,2015,51000.0,2014,42000.0,2013,34000.0,2012,27000.0,2011,21000.0
SEAR,Timor-Leste,2021,1400.0,2020,1300.0,2019,1200.0,2018,1200.0,2017,1100.0,2016,980.0,2015,890.0,2014,810.0,2013,730.0,2012,660.0,2011,590.0
EUR,Cyprus,2021,1400.0,2020,1300.0,2019,1300.0,2018,1200.0,2017,1200.0,2016,1100.0,2015,1100.0,2014,1000.0,2013,920.0,2012,820.0,2011,730.0
EUR,Luxembourg,2021,1400.0,2020,1300.0,2019,1300.0,2018,1200.0,2017,1200.0,2016,1100.0,2015,1100.0,2014,990.0,2013,920.0,2012,860.0,2011,800.0
EUR,Albania,2021,1400.0,2020,1400.0,2019,1300.0,2018,1300.0,2017,1200.0,2016,1200.0,2015,1100.0,2014,1100.0,2013,980.0,2012,910.0,2011,840.0
WPR,Fiji,2021,1400.0,2020,1300.0,2019,1200.0,2018,1100.0,2017,960.0,2016,870.0,2015,790.0,2014,710.0,2013,650.0,2012,570.0,2011,500.0
AMR,Uruguay,2021,15000.0,2020,14000.0,2019,13000.0,2018,13000.0,2017,12000.0,2016,12000.0,2015,11000.0,2014,11000.0,2013,10000.0,2012,9600.0,2011,9200.0
EUR,Republic of Moldova,2021,15000.0,2020,15000.0,2019,15000.0,2018,15000.0,2017,15000.0,2016,15000.0,2015,15000.0,2014,14000.0,2013,14000.0,2012,14000.0,2011,13000.0
SEAR,Bangladesh,2021,15000.0,2020,14000.0,2019,13000.0,2018,13000.0,2017,12000.0,2016,11000.0,2015,11000.0,2014,9800.0,2013,9000.0,2012,8300.0,2011,7700.0
WPR,Lao People's Democratic Republic,2021,15000.0,2020,15000.0,2019,14000.0,2018,14000.0,2017,13000.0,2016,13000.0,2015,12000.0,2014,12000.0,2013,11000.0,2012,10000.0,2011,9600.0
AMR,Haiti,2021,150000.0,2020,150000.0,2019,150000.0,2018,150000.0,2017,140000.0,2016,140000.0,2015,140000.0,2014,140000.0,2013,140000.0,2012,130000.0,2011,130000.0
AMR,Paraguay,2021,16000.0,2020,16000.0,2019,15000.0,2018,15000.0,2017,14000.0,2016,14000.0,2015,13000.0,2014,13000.0,2013,12000.0,2012,12000.0,2011,11000.0
EUR,Spain,2021,160000.0,2020,150000.0,2019,150000.0,2018,150000.0,2017,150000.0,2016,140000.0,2015,140000.0,2014,140000.0,2013,140000.0,2012,140000.0,2011,130000.0
EUR,Switzerland,2021,17000.0,2020,17000.0,2019,17000.0,2018,17000.0,2017,17000.0,2016,17000.0,2015,17000.0,2014,16000.0,2013,16000.0,2012,16000.0,2011,15000.0
AMR,Costa Rica,2021,17000.0,2020,16000.0,2019,15000.0,2018,14000.0,2017,13000.0,2016,13000.0,2015,12000.0,2014,11000.0,2013,11000.0,2012,10000.0,2011,9300.0
EUR,Greece,2021,17000.0,2020,16000.0,2019,15000.0,2018,15000.0,2017,15000.0,2016,14000.0,2015,14000.0,2014,14000.0,2013,13000.0,2012,12000.0,2011,11000.0
AMR,Colombia,2021,170000.0,2020,170000.0,2019,160000.0,2018,160000.0,2017,150000.0,2016,140000.0,2015,140000.0,2014,130000.0,2013,130000.0,2012,120000.0,2011,120000.0
AFR,South Sudan,2021,170000.0,2020,170000.0,2019,160000.0,2018,160000.0,2017,150000.0,2016,150000.0,2015,150000.0,2014,140000.0,2013,140000.0,2012,140000.0,2011,140000.0
EUR,Croatia,2021,1800.0,2020,1700.0,2019,1600.0,2018,1600.0,2017,1500.0,2016,1500.0,2015,1400.0,2014,1300.0,2013,1300.0,2012,1200.0,2011,1100.0
EUR,France,2021,190000.0,2020,190000.0,2019,180000.0,2018,180000.0,2017,170000.0,2016,170000.0,2015,160000.0,2014,160000.0,2013,150000.0,2012,150000.0,2011,140000.0
SEAR,India,2021,2400000.0,2020,2400000.0,2019,2400000.0,2018,2400000.0,2017,2400000.0,2016,2400000.0,2015,2500000.0,2014,2500000.0,2013,2500000.0,2012,2600000.0,2011,2600000.0
EUR,Romania,2021,20000.0,2020,20000.0,2019,19000.0,2018,19000.0,2017,19000.0,2016,18000.0,2015,18000.0,2014,18000.0,2013,17000.0,2012,17000.0,2011,17000.0
AFR,Algeria,2021,21000.0,2020,20000.0,2019,18000.0,2018,16000.0,2017,15000.0,2016,13000.0,2015,11000.0,2014,9800.0,2013,8500.0,2012,7600.0,2011,6800.0
EMR,Pakistan,2021,210000.0,2020,200000.0,2019,180000.0,2018,170000.0,2017,150000.0,2016,140000.0,2015,130000.0,2014,110000.0,2013,100000.0,2012,89000.0,2011,77000.0
AMR,Honduras,2021,22000.0,2020,22000.0,2019,22000.0,2018,22000.0,2017,23000.0,2016,23000.0,2015,23000.0,2014,24000.0,2013,24000.0,2012,25000.0,2011,26000.0
AFR,Namibia,2021,220000.0,2020,210000.0,2019,210000.0,2018,210000.0,2017,210000.0,2016,210000.0,2015,200000.0,2014,200000.0,2013,200000.0,2012,190000.0,2011,190000.0
AFR,Eswatini,2021,220000.0,2020,220000.0,2019,220000.0,2018,210000.0,2017,210000.0,2016,210000.0,2015,200000.0,2014,200000.0,2013,190000.0,2012,190000.0,2011,180000.0
EMR,Morocco,2021,23000.0,2020,22000.0,2019,22000.0,2018,22000.0,2017,21000.0,2016,21000.0,2015,20000.0,2014,20000.0,2013,20000.0,2012,19000.0,2011,19000.0
AFR,Rwanda,2021,230000.0,2020,230000.0,2019,230000.0,2018,230000.0,2017,230000.0,2016,230000.0,2015,220000.0,2014,220000.0,2013,220000.0,2012,220000.0,2011,220000.0
EUR,Netherlands,2021,24000.0,2020,24000.0,2019,24000.0,2018,24000.0,2017,24000.0,2016,23000.0,2015,23000.0,2014,22000.0,2013,22000.0,2012,21000.0,2011,20000.0
WPR,Viet Nam,2021,240000.0,2020,240000.0,2019,240000.0,2018,240000.0,2017,240000.0,2016,240000.0,2015,230000.0,2014,230000.0,2013,220000.0,2012,220000.0,2011,210000.0
EUR,Ukraine,2021,240000.0,2020,240000.0,2019,240000.0,2018,240000.0,2017,230000.0,2016,230000.0,2015,230000.0,2014,230000.0,2013,230000.0,2012,230000.0,2011,230000.0
AMR,Barbados,2021,2400.0,2020,2400.0,2019,2400.0,2018,2400.0,2017,2300.0,2016,2300.0,2015,2300.0,2014,2300.0,2013,2300.0,2012,2200.0,2011,2200.0
AMR,El Salvador,2021,25000.0,2020,25000.0,2019,25000.0,2018,24000.0,2017,24000.0,2016,24000.0,2015,24000.0,2014,24000.0,2013,23000.0,2012,23000.0,2011,23000.0
EMR,Oman,2021,2500.0,2020,2400.0,2019,2300.0,2018,2200.0,2017,2100.0,2016,2000.0,2015,2000.0,2014,1900.0,2013,1800.0,2012,1700.0,2011,1600.0
AFR,Gambia,2021,26000.0,2020,26000.0,2019,25000.0,2018,25000.0,2017,24000.0,2016,24000.0,2015,23000.0,2014,23000.0,2013,22000.0,2012,21000.0,2011,21000.0
AMR,Bolivia (Plurinational State of),2021,26000.0,2020,25000.0,2019,24000.0,2018,23000.0,2017,23000.0,2016,22000.0,2015,21000.0,2014,21000.0,2013,20000.0,2012,20000.0,2011,20000.0
AFR,Cabo Verde,2021,2600.0,2020,2500.0,2019,2400.0,2018,2400.0,2017,2300.0,2016,2200.0,2015,2100.0,2014,2100.0,2013,2000.0,2012,1900.0,2011,1900.0
SEAR,Myanmar,2021,270000.0,2020,270000.0,2019,270000.0,2018,270000.0,2017,260000.0,2016,260000.0,2015,260000.0,2014,260000.0,2013,260000.0,2012,250000.0,2011,250000.0
EUR,Belarus,2021,28000.0,2020,28000.0,2019,27000.0,2018,26000.0,2017,25000.0,2016,24000.0,2015,22000.0,2014,21000.0,2013,19000.0,2012,17000.0,2011,15000.0
AFR,Lesotho,2021,290000.0,2020,290000.0,2019,290000.0,2018,300000.0,2017,300000.0,2016,300000.0,2015,300000.0,2014,300000.0,2013,300000.0,2012,290000.0,2011,290000.0
AFR,Niger,2021,30000.0,2020,30000.0,2019,30000.0,2018,31000.0,2017,31000.0,2016,31000.0,2015,32000.0,2014,33000.0,2013,33000.0,2012,34000.0,2011,35000.0
WPR,Australia,2021,30000.0,2020,29000.0,2019,29000.0,2018,28000.0,2017,27000.0,2016,27000.0,2015,26000.0,2014,25000.0,2013,24000.0,2012,23000.0,2011,22000.0
AMR,Jamaica,2021,30000.0,2020,29000.0,2019,29000.0,2018,29000.0,2017,28000.0,2016,28000.0,2015,28000.0,2014,27000.0,2013,27000.0,2012,27000.0,2011,26000.0
SEAR,Nepal,2021,30000.0,2020,30000.0,2019,29000.0,2018,29000.0,2017,28000.0,2016,28000.0,2015,28000.0,2014,28000.0,2013,28000.0,2012,29000.0,2011,30000.0
EMR,Egypt,2021,30000.0,2020,27000.0,2019,24000.0,2018,21000.0,2017,19000.0,2016,16000.0,2015,14000.0,2014,13000.0,2013,11000.0,2012,9500.0,2011,8200.0
EMR,Lebanon,2021,3000.0,2020,2900.0,2019,2800.0,2018,2700.0,2017,2600.0,2016,2400.0,2015,2300.0,2014,2100.0,2013,1900.0,2012,1700.0,2011,1500.0
AMR,Guatemala,2021,31000.0,2020,31000.0,2019,31000.0,2018,31000.0,2017,31000.0,2016,32000.0,2015,33000.0,2014,33000.0,2013,34000.0,2012,35000.0,2011,36000.0
AFR,Angola,2021,320000.0,2020,310000.0,2019,310000.0,2018,310000.0,2017,310000.0,2016,300000.0,2015,300000.0,2014,290000.0,2013,280000.0,2012,270000.0,2011,260000.0
EUR,Bulgaria,2021,3200.0,2020,3100.0,2019,3000.0,2018,2900.0,2017,2700.0,2016,2600.0,2015,2500.0,2014,2400.0,2013,2300.0,2012,2200.0,2011,2100.0
AFR,Liberia,2021,34000.0,2020,34000.0,2019,35000.0,2018,35000.0,2017,35000.0,2016,36000.0,2015,37000.0,2014,37000.0,2013,38000.0,2012,38000.0,2011,39000.0
EUR,Kazakhstan,2021,35000.0,2020,32000.0,2019,29000.0,2018,27000.0,2017,24000.0,2016,22000.0,2015,20000.0,2014,18000.0,2013,16000.0,2012,14000.0,2011,12000.0
AFR,Ghana,2021,350000.0,2020,340000.0,2019,340000.0,2018,330000.0,2017,330000.0,2016,320000.0,2015,320000.0,2014,320000.0,2013,310000.0,2012,310000.0,2011,310000.0
AMR,Belize,2021,3500.0,2020,3400.0,2019,3400.0,2018,3300.0,2017,3300.0,2016,3300.0,2015,3200.0,2014,3200.0,2013,3200.0,2012,3200.0,2011,3100.0
AMR,Cuba,2021,36000.0,2020,35000.0,2019,33000.0,2018,32000.0,2017,30000.0,2016,28000.0,2015,27000.0,2014,26000.0,2013,24000.0,2012,23000.0,2011,21000.0
AMR,Mexico,2021,360000.0,2020,350000.0,2019,340000.0,2018,320000.0,2017,310000.0,2016,300000.0,2015,290000.0,2014,280000.0,2013,260000.0,2012,250000.0,2011,240000.0
AFR,Botswana,2021,360000.0,2020,360000.0,2019,360000.0,2018,360000.0,2017,360000.0,2016,350000.0,2015,350000.0,2014,350000.0,2013,340000.0,2012,340000.0,2011,330000.0
EUR,Serbia,2021,3600.0,2020,3400.0,2019,3300.0,2018,3100.0,2017,2900.0,2016,2800.0,2015,2600.0,2014,2400.0,2013,2200.0,2012,2100.0,2011,1900.0
EUR,Lithuania,2021,3600.0,2020,3400.0,2019,3300.0,2018,3200.0,2017,3100.0,2016,2900.0,2015,2800.0,2014,2700.0,2013,2500.0,2012,2400.0,2011,2300.0
WPR,New Zealand,2021,3600.0,2020,3600.0,2019,3500.0,2018,3400.0,2017,3200.0,2016,3100.0,2015,3000.0,2014,2900.0,2013,2700.0,2012,2600.0,2011,2500.0
SEAR,Sri Lanka,2021,3600.0,2020,3600.0,2019,3600.0,2018,3600.0,2017,3700.0,2016,3700.0,2015,3700.0,2014,3700.0,2013,3800.0,2012,3800.0,2011,3800.0
AFR,Côte d’Ivoire,2021,380000.0,2020,390000.0,2019,400000.0,2018,410000.0,2017,420000.0,2016,430000.0,2015,440000.0,2014,450000.0,2013,460000.0,2012,480000.0,2011,490000.0
AFR,Guinea-Bissau,2021,40000.0,2020,39000.0,2019,39000.0,2018,39000.0,2017,39000.0,2016,39000.0,2015,39000.0,2014,38000.0,2013,38000.0,2012,37000.0,2011,37000.0
AFR,Senegal,2021,40000.0,2020,40000.0,2019,40000.0,2018,40000.0,2017,40000.0,2016,41000.0,2015,42000.0,2014,43000.0,2013,45000.0,2012,46000.0,2011,47000.0
EMR,Sudan,2021,41000.0,2020,40000.0,2019,40000.0,2018,39000.0,2017,38000.0,2016,38000.0,2015,38000.0,2014,38000.0,2013,38000.0,2012,38000.0,2011,38000.0
EUR,Portugal,2021,43000.0,2020,42000.0,2019,42000.0,2018,42000.0,2017,41000.0,2016,41000.0,2015,40000.0,2014,40000.0,2013,39000.0,2012,39000.0,2011,38000.0
AMR,Bahamas,2021,4500.0,2020,4500.0,2019,4500.0,2018,4400.0,2017,4400.0,2016,4500.0,2015,4500.0,2014,4500.0,2013,4500.0,2012,4600.0,2011,4600.0
EUR,Norway,2021,4600.0,2020,4500.0,2019,4500.0,2018,4400.0,2017,4300.0,2016,4100.0,2015,4000.0,2014,3800.0,2013,3600.0,2012,3400.0,2011,3200.0
AFR,Gabon,2021,47000.0,2020,47000.0,2019,48000.0,2018,49000.0,2017,49000.0,2016,49000.0,2015,49000.0,2014,49000.0,2013,48000.0,2012,48000.0,2011,47000.0
AMR,Ecuador,2021,47000.0,2020,46000.0,2019,44000.0,2018,42000.0,2017,41000.0,2016,39000.0,2015,37000.0,2014,36000.0,2013,34000.0,2012,33000.0,2011,32000.0
AFR,Cameroon,2021,500000.0,2020,500000.0,2019,500000.0,2018,500000.0,2017,510000.0,2016,510000.0,2015,510000.0,2014,520000.0,2013,520000.0,2012,520000.0,2011,520000.0
SEAR,Thailand,2021,520000.0,2020,530000.0,2019,530000.0,2018,540000.0,2017,540000.0,2016,550000.0,2015,560000.0,2014,570000.0,2013,570000.0,2012,580000.0,2011,600000.0
EMR,Iran (Islamic Republic of),2021,53000.0,2020,54000.0,2019,56000.0,2018,58000.0,2017,60000.0,2016,62000.0,2015,64000.0,2014,67000.0,2013,69000.0,2012,71000.0,2011,72000.0
AFR,Democratic Republic of the Congo,2021,540000.0,2020,540000.0,2019,530000.0,2018,530000.0,2017,530000.0,2016,530000.0,2015,530000.0,2014,540000.0,2013,550000.0,2012,550000.0,2011,560000.0
SEAR,Indonesia,2021,540000.0,2020,540000.0,2019,540000.0,2018,540000.0,2017,540000.0,2016,530000.0,2015,520000.0,2014,510000.0,2013,490000.0,2012,470000.0,2011,440000.0
EMR,Tunisia,2021,5400.0,2020,5200.0,2019,5000.0,2018,4800.0,2017,4700.0,2016,4500.0,2015,4300.0,2014,4100.0,2013,3800.0,2012,3600.0,2011,3300.0
WPR,Papua New Guinea,2021,59000.0,2020,56000.0,2019,53000.0,2018,51000.0,2017,48000.0,2016,45000.0,2015,43000.0,2014,40000.0,2013,38000.0,2012,36000.0,2011,34000.0
EUR,Uzbekistan,2021,59000.0,2020,56000.0,2019,53000.0,2018,50000.0,2017,46000.0,2016,43000.0,2015,40000.0,2014,37000.0,2013,34000.0,2012,31000.0,2011,28000.0
AFR,Madagascar,2021,60000.0,2020,54000.0,2019,48000.0,2018,43000.0,2017,39000.0,2016,34000.0,2015,29000.0,2014,25000.0,2013,21000.0,2012,18000.0,2011,15000.0
EMR,Djibouti,2021,6000.0,2020,6300.0,2019,6600.0,2018,6900.0,2017,7100.0,2016,7400.0,2015,7800.0,2014,8200.0,2013,8700.0,2012,9300.0,2011,9800.0
AFR,Ethiopia,2021,610000.0,2020,620000.0,2019,620000.0,2018,620000.0,2017,630000.0,2016,630000.0,2015,630000.0,2014,640000.0,2013,640000.0,2012,640000.0,2011,640000.0
AMR,Suriname,2021,6100.0,2020,6000.0,2019,5900.0,2018,5700.0,2017,5600.0,2016,5500.0,2015,5400.0,2014,5300.0,2013,5200.0,2012,5000.0,2011,4900.0
WPR,Mongolia,2021,630.0,2020,610.0,2019,590.0,2018,580.0,2017,560.0,2016,540.0,2015,520.0,2014,500.0,2013,500.0,2012,500.0,2011,500.0
